29.615,0.43,3.04,9.45,-5.2,1.13,8.29,-0.78,-10.07,0.67,-0.21,-3.35,9.44,7.23,-4.84,5,9.44,0.68,2.66
29.648,0.44,3.03,9.45,-5.2,1.14,8.28,-0.78,-10.06,0.67,-0.21,-3.34,9.45,7.23,-4.83,5,9.45,0.69,2.65
29.683,0.43,3.03,9.47,-5.2,1.13,8.29,-0.79,-10.07,0.66,-0.22,-3.36,9.44,7.23,-4.82,4.99,9.44,0.69,2.66
29.718,0.44,3.04,9.45,-5.19,1.14,8.29,-0.78,-10.06,0.66,-0.22,-3.35,9.44,7.22,-4.84,5,9.45,0.7,2.66
29.752,0.44,3.04,9.46,-5.21,1.13,8.29,-0.79,-10.06,0.67,-0.21,-3.35,9.44,7.21,-4.83,5,9.44,0.69,2.65
29.787,0.44,3.03,9.45,-5.19,1.12,8.29,-0.78,-10.05,0.67,-0.21,-3.34,9.44,7.22,-4.83,5,9.44,0.68,2.67
29.82,0.44,3.03,9.46,-5.19,1.14,8.29,-0.79,-10.06,0.67,-0.21,-3.35,9.44,7.22,-4.83,5,9.43,0.7,2.67
29.855,0.44,3.03,9.46,-5.19,1.13,8.28,-0.79,-10.06,0.67,-0.21,-3.35,9.44,7.22,-4.83,5.01,9.45,0.7,2.67
29.889,0.44,3.04,9.45,-5.19,1.13,8.29,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.23,-4.83,5,9.44,0.69,2.66
29.924,0.44,3.04,9.46,-5.2,1.13,8.29,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.22,-4.83,5,9.44,0.69,2.66
29.958,0.44,3.04,9.45,-5.2,1.13,8.29,-0.79,-10.06,0.67,-0.22,-3.37,9.44,7.22,-4.84,5.01,9.45,0.68,2.65
29.992,0.44,3.03,9.45,-5.2,1.12,8.28,-0.79,-10.07,0.68,-0.22,-3.35,9.45,7.21,-4.83,5,9.43,0.68,2.66
30.027,0.45,3.04,9.45,-5.19,1.13,8.29,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.22,-4.82,5,9.44,0.68,2.66
30.061,0.44,3.04,9.46,-5.2,1.13,8.28,-0.78,-10.07,0.67,-0.21,-3.36,9.45,7.21,-4.83,5.01,9.44,0.69,2.66
30.096,0.45,3.04,9.46,-5.19,1.12,8.28,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.22,-4.84,5.01,9.45,0.7,2.66
30.13,0.44,3.03,9.46,-5.21,1.14,8.28,-0.78,-10.06,0.67,-0.24,-3.35,9.44,7.22,-4.83,5.01,9.44,0.69,2.67
30.164,0.44,3.04,9.46,-5.2,1.13,8.28,-0.78,-10.06,0.67,-0.21,-3.35,9.45,7.22,-4.84,5.02,9.43,0.7,2.67
30.198,0.44,3.04,9.44,-5.2,1.13,8.29,-0.8,-10.05,0.67,-0.21,-3.35,9.44,7.21,-4.83,5.01,9.45,0.7,2.67
30.233,0.44,3.04,9.45,-5.19,1.13,8.3,-0.79,-10.06,0.67,-0.22,-3.35,9.45,7.21,-4.83,5.02,9.43,0.7,2.67
30.268,0.43,3.04,9.46,-5.2,1.13,8.3,-0.78,-10.06,0.67,-0.21,-3.34,9.44,7.21,-4.83,5.02,9.44,0.68,2.66
30.302,0.44,3.03,9.45,-5.2,1.13,8.28,-0.8,-10.06,0.67,-0.22,-3.35,9.44,7.21,-4.83,5.01,9.45,0.69,2.66
30.337,0.45,3.04,9.45,-5.2,1.14,8.29,-0.79,-10.05,0.68,-0.22,-3.35,9.44,7.21,-4.83,5.02,9.44,0.69,2.66
30.37,0.44,3.04,9.46,-5.19,1.13,8.29,-0.8,-10.06,0.67,-0.22,-3.36,9.44,7.22,-4.84,5.02,9.46,0.68,2.66
30.405,0.45,3.04,9.46,-5.2,1.14,8.29,-0.79,-10.05,0.66,-0.22,-3.35,9.44,7.21,-4.84,5.02,9.45,0.69,2.67
30.439,0.45,3.04,9.45,-5.2,1.14,8.29,-0.78,-10.06,0.67,-0.22,-3.36,9.44,7.21,-4.83,5.02,9.44,0.69,2.67
30.474,0.44,3.04,9.46,-5.2,1.14,8.29,-0.8,-10.07,0.67,-0.22,-3.36,9.45,7.2,-4.84,5.01,9.44,0.69,2.66
30.509,0.44,3.05,9.45,-5.19,1.12,8.29,-0.79,-10.07,0.67,-0.22,-3.36,9.43,7.22,-4.83,5.02,9.45,0.7,2.66
30.542,0.45,3.02,9.45,-5.2,1.13,8.29,-0.79,-10.06,0.67,-0.21,-3.35,9.44,7.21,-4.83,5.02,9.45,0.69,2.67
30.577,0.44,3.03,9.45,-5.2,1.13,8.29,-0.8,-10.05,0.66,-0.22,-3.36,9.43,7.21,-4.83,5.03,9.45,0.68,2.66
30.611,0.44,3.03,9.46,-5.2,1.12,8.29,-0.79,-10.07,0.67,-0.22,-3.36,9.45,7.21,-4.84,5.02,9.45,0.69,2.66
30.646,0.43,3.02,9.45,-5.2,1.14,8.28,-0.78,-10.07,0.67,-0.22,-3.35,9.44,7.2,-4.83,5.03,9.45,0.69,2.66
30.68,0.44,3.04,9.46,-5.2,1.13,8.29,-0.8,-10.05,0.67,-0.22,-3.35,9.45,7.2,-4.84,5.02,9.45,0.69,2.66
30.714,0.44,3.04,9.46,-5.2,1.12,8.29,-0.78,-10.06,0.66,-0.22,-3.35,9.45,7.21,-4.83,5.02,9.46,0.68,2.66
30.748,0.45,3.04,9.45,-5.2,1.14,8.29,-0.79,-10.06,0.68,-0.21,-3.36,9.45,7.2,-4.84,5.02,9.44,0.69,2.66
30.783,0.44,3.05,9.46,-5.19,1.13,8.28,-0.79,-10.07,0.67,-0.21,-3.35,9.45,7.2,-4.84,5.02,9.43,0.7,2.66
30.817,0.45,3.04,9.45,-5.2,1.13,8.29,-0.79,-10.05,0.67,-0.21,-3.35,9.44,7.21,-4.84,5.02,9.45,0.68,2.67
30.852,0.43,3.04,9.46,-5.2,1.13,8.28,-0.79,-10.07,0.67,-0.22,-3.36,9.45,7.21,-4.83,5.03,9.46,0.69,2.66
30.885,0.45,3.04,9.46,-5.21,1.14,8.29,-0.8,-10.04,0.68,-0.21,-3.36,9.44,7.2,-4.84,5.03,9.44,0.69,2.66
30.92,0.46,3.03,9.46,-5.2,1.14,8.3,-0.79,-10.07,0.67,-0.21,-3.35,9.45,7.2,-4.83,5.03,9.45,0.69,2.66
30.955,0.44,3.03,9.46,-5.2,1.13,8.27,-0.77,-10.07,0.68,-0.22,-3.34,9.45,7.21,-4.84,5.02,9.45,0.68,2.66
30.989,0.43,3.04,9.45,-5.19,1.14,8.29,-0.79,-10.08,0.68,-0.21,-3.35,9.44,7.19,-4.83,5.02,9.44,0.68,2.66
31.024,0.44,3.02,9.45,-5.2,1.13,8.28,-0.78,-10.06,0.67,-0.21,-3.36,9.45,7.2,-4.83,5.02,9.45,0.69,2.67
31.057,0.42,3.03,9.46,-5.21,1.14,8.29,-0.8,-10.07,0.68,-0.22,-3.35,9.44,7.21,-4.83,5.02,9.45,0.7,2.67
31.092,0.44,3.04,9.46,-5.2,1.12,8.29,-0.79,-10.07,0.66,-0.21,-3.35,9.44,7.21,-4.84,5.03,9.44,0.68,2.67
31.126,0.45,3.04,9.45,-5.21,1.14,8.29,-0.78,-10.07,0.67,-0.22,-3.35,9.45,7.21,-4.84,5.03,9.44,0.68,2.66
31.161,0.45,3.04,9.45,-5.19,1.12,8.28,-0.79,-10.07,0.67,-0.21,-3.35,9.44,7.2,-4.84,5.03,9.45,0.69,2.66
31.195,0.44,3.04,9.46,-5.2,1.13,8.29,-0.8,-10.07,0.67,-0.22,-3.35,9.45,7.21,-4.84,5.03,9.44,0.68,2.66
31.229,0.44,3.05,9.45,-5.2,1.13,8.29,-0.78,-10.07,0.67,-0.22,-3.35,9.44,7.2,-4.84,5.03,9.45,0.68,2.66
31.263,0.45,3.04,9.46,-5.19,1.14,8.28,-0.79,-10.06,0.66,-0.21,-3.36,9.44,7.2,-4.83,5.03,9.44,0.68,2.66
31.298,0.45,3.04,9.46,-5.19,1.13,8.29,-0.78,-10.06,0.66,-0.22,-3.35,9.44,7.2,-4.84,5.03,9.45,0.69,2.66
31.333,0.43,3.04,9.46,-5.21,1.14,8.28,-0.78,-10.06,0.67,-0.23,-3.35,9.45,7.2,-4.83,5.03,9.45,0.7,2.66
31.367,0.44,3.04,9.45,-5.21,1.13,8.29,-0.79,-10.07,0.67,-0.21,-3.35,9.44,7.2,-4.84,5.04,9.45,0.69,2.66
31.401,0.44,3.04,9.46,-5.19,1.12,8.3,-0.78,-10.07,0.67,-0.21,-3.36,9.45,7.19,-4.85,5.04,9.44,0.69,2.66
31.435,0.44,3.04,9.45,-5.2,1.12,8.28,-0.78,-10.06,0.67,-0.22,-3.37,9.43,7.2,-4.84,5.03,9.44,0.68,2.66
31.47,0.43,3.04,9.45,-5.2,1.14,8.28,-0.78,-10.07,0.67,-0.21,-3.36,9.44,7.19,-4.84,5.03,9.45,0.69,2.66
31.504,0.45,3.03,9.45,-5.2,1.12,8.29,-0.79,-10.06,0.67,-0.21,-3.35,9.43,7.2,-4.82,5.04,9.44,0.69,2.66
31.539,0.45,3.04,9.46,-5.2,1.14,8.28,-0.79,-10.06,0.66,-0.21,-3.34,9.46,7.2,-4.83,5.03,9.44,0.69,2.66
31.574,0.44,3.04,9.47,-5.2,1.13,8.29,-0.79,-10.06,0.67,-0.22,-3.35,9.43,7.2,-4.85,5.03,9.44,0.69,2.65
31.607,0.45,3.04,9.46,-5.2,1.13,8.28,-0.78,-10.06,0.66,-0.22,-3.35,9.46,7.2,-4.84,5.03,9.44,0.69,2.66
31.642,0.45,3.04,9.44,-5.19,1.14,8.28,-0.79,-10.05,0.67,-0.22,-3.33,9.49,7.2,-4.84,5.03,9.44,0.69,2.66
31.676,0.43,3.04,9.47,-5.21,1.13,8.29,-0.79,-10.05,0.67,-0.22,-3.35,9.45,7.19,-4.83,5.03,9.43,0.69,2.65
31.711,0.44,3.04,9.46,-5.19,1.13,8.29,-0.79,-10.07,0.67,-0.23,-3.37,9.42,7.19,-4.84,5.04,9.44,0.69,2.66
31.745,0.45,3.02,9.46,-5.19,1.13,8.29,-0.78,-10.07,0.67,-0.21,-3.34,9.44,7.2,-4.84,5.04,9.43,0.68,2.68
31.779,0.45,3.04,9.46,-5.18,1.13,8.3,-0.8,-10.06,0.67,-0.21,-3.35,9.48,7.2,-4.83,5.04,9.45,0.68,2.66
31.813,0.43,3.04,9.45,-5.2,1.13,8.28,-0.79,-10.06,0.67,-0.22,-3.36,9.44,7.19,-4.84,5.06,9.44,0.69,2.67
31.848,0.44,3.04,9.46,-5.2,1.13,8.29,-0.8,-10.05,0.67,-0.21,-3.35,9.44,7.2,-4.83,5.04,9.44,0.68,2.67
31.882,0.44,3.03,9.45,-5.19,1.13,8.29,-0.8,-10.07,0.67,-0.22,-3.35,9.46,7.2,-4.83,5.04,9.44,0.69,2.65
31.917,0.43,3.03,9.44,-5.19,1.13,8.29,-0.8,-10.06,0.67,-0.21,-3.35,9.44,7.19,-4.83,5.04,9.45,0.69,2.66
31.951,0.44,3.03,9.46,-5.2,1.13,8.28,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.19,-4.84,5.03,9.45,0.69,2.67
31.985,0.44,3.04,9.46,-5.2,1.13,8.29,-0.79,-10.05,0.67,-0.22,-3.36,9.45,7.18,-4.84,5.05,9.45,0.69,2.66
32.02,0.43,3.03,9.46,-5.19,1.13,8.28,-0.79,-10.07,0.67,-0.21,-3.36,9.44,7.18,-4.84,5.04,9.44,0.7,2.66
32.054,0.45,3.04,9.46,-5.19,1.13,8.28,-0.79,-10.06,0.67,-0.22,-3.35,9.45,7.2,-4.83,5.04,9.44,0.68,2.66
32.089,0.44,3.04,9.46,-5.18,1.13,8.29,-0.78,-10.06,0.67,-0.22,-3.37,9.45,7.19,-4.83,5.05,9.45,0.68,2.66
32.122,0.43,3.03,9.46,-5.19,1.14,8.28,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.19,-4.84,5.05,9.45,0.7,2.65
32.157,0.45,3.03,9.45,-5.19,1.13,8.28,-0.8,-10.06,0.67,-0.22,-3.36,9.44,7.19,-4.84,5.05,9.44,0.68,2.66
32.191,0.44,3.04,9.46,-5.19,1.13,8.29,-0.79,-10.05,0.66,-0.21,-3.35,9.44,7.19,-4.85,5.04,9.45,0.69,2.66
32.226,0.44,3.03,9.47,-5.21,1.13,8.28,-0.79,-10.06,0.67,-0.22,-3.34,9.45,7.19,-4.84,5.05,9.45,0.69,2.66
32.26,0.44,3.04,9.45,-5.19,1.13,8.29,-0.79,-10.05,0.66,-0.21,-3.35,9.43,7.18,-4.84,5.05,9.42,0.69,2.65
32.294,0.45,3.04,9.46,-5.2,1.13,8.29,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.2,-4.84,5.05,9.44,0.69,2.66
32.329,0.44,3.04,9.46,-5.21,1.13,8.29,-0.78,-10.06,0.67,-0.2,-3.36,9.43,7.19,-4.83,5.04,9.45,0.69,2.67
32.363,0.44,3.03,9.46,-5.2,1.13,8.28,-0.79,-10.07,0.67,-0.2,-3.36,9.45,7.18,-4.84,5.05,9.45,0.68,2.66
32.398,0.43,3.04,9.46,-5.2,1.12,8.29,-0.79,-10.06,0.68,-0.22,-3.35,9.45,7.19,-4.84,5.04,9.44,0.69,2.66
32.432,0.44,3.03,9.45,-5.21,1.13,8.28,-0.8,-10.07,0.68,-0.21,-3.36,9.44,7.19,-4.83,5.04,9.45,0.69,2.66
32.466,0.45,3.04,9.47,-5.2,1.12,8.29,-0.79,-10.05,0.67,-0.22,-3.36,9.45,7.19,-4.84,5.04,9.44,0.69,2.65
32.501,0.44,3.03,9.46,-5.2,1.14,8.28,-0.78,-10.06,0.67,-0.21,-3.35,9.44,7.19,-4.84,5.04,9.44,0.69,2.66
32.535,0.45,3.03,9.46,-5.2,1.13,8.28,-0.79,-10.08,0.67,-0.21,-3.35,9.44,7.2,-4.84,5.05,9.44,0.69,2.66
32.57,0.45,3.04,9.45,-5.2,1.13,8.28,-0.79,-10.06,0.67,-0.22,-3.35,9.44,7.2,-4.84,5.04,9.45,0.69,2.66
32.604,0.45,3.04,9.46,-5.19,1.12,8.29,-0.79,-10.06,0.67,-0.2,-3.35,9.44,7.19,-4.84,5.04,9.44,0.69,2.67
32.638,0.44,3.03,9.46,-5.19,1.14,8.28,-0.79,-10.07,0.66,-0.22,-3.35,9.44,7.19,-4.84,5.05,9.44,0.69,2.66
32.672,0.44,3.03,9.45,-5.19,1.13,8.27,-0.78,-10.07,0.67,-0.22,-3.35,9.44,7.18,-4.83,5.04,9.44,0.69,2.67
32.707,0.44,3.03,9.46,-5.19,1.15,8.26,-0.78,-10.04,0.67,-0.21,-3.35,9.44,7.19,-4.85,5.06,9.46,0.69,2.67
32.742,0.45,3.03,9.46,-5.19,1.13,8.3,-0.79,-10.07,0.68,-0.21,-3.36,9.45,7.18,-4.83,5.04,9.43,0.69,2.66
32.776,0.44,3.02,9.46,-5.2,1.14,8.27,-0.79,-10.06,0.67,-0.22,-3.35,9.45,7.19,-4.83,5.04,9.46,0.69,2.67
32.811,0.45,3.03,9.45,-5.2,1.14,8.29,-0.78,-10.06,0.67,-0.22,-3.35,9.44,7.19,-4.84,5.05,9.45,0.7,2.66
32.844,0.44,3.04,9.45,-5.2,1.14,8.28,-0.79,-10.07,0.67,-0.22,-3.35,9.43,7.18,-4.83,5.05,9.45,0.69,2.65
32.879,0.44,3.04,9.46,-5.19,1.13,8.28,-0.79,-10.06,0.67,-0.21,-3.35,9.44,7.19,-4.84,5.05,9.45,0.7,2.67
32.913,0.44,3.02,9.46,-5.19,1.13,8.28,-0.79,-10.06,0.67,-0.21,-3.35,9.44,7.19,-4.85,5.05,9.44,0.69,2.66
32.948,0.44,3.04,9.46,-5.2,1.13,8.29,-0.77,-10.06,0.66,-0.22,-3.36,9.44,7.18,-4.84,5.04,9.45,0.7,2.66
32.982,0.43,3.03,9.45,-5.19,1.15,8.29,-0.8,-10.07,0.68,-0.22,-3.35,9.45,7.19,-4.84,5.05,9.45,0.68,2.66
33.016,0.44,3.03,9.46,-5.19,1.13,8.29,-0.79,-10.07,0.66,-0.22,-3.35,9.44,7.18,-4.83,5.05,9.45,0.68,2.66
33.051,0.44,3.04,9.46,-5.19,1.13,8.28,-0.79,-10.07,0.67,-0.21,-3.35,9.44,7.2,-4.84,5.06,9.43,0.7,2.66
33.085,0.45,3.04,9.45,-5.19,1.13,8.29,-0.78,-10.07,0.67,-0.22,-3.35,9.44,7.18,-4.84,5.05,9.44,0.7,2.65
33.12,0.45,3.03,9.46,-5.19,1.13,8.28,-0.79,-10.07,0.67,-0.22,-3.36,9.45,7.17,-4.83,5.05,9.43,0.7,2.66
33.154,0.45,3.03,9.45,-5.2,1.14,8.29,-0.78,-10.07,0.67,-0.22,-3.36,9.44,7.18,-4.83,5.05,9.44,0.69,2.66
33.188,0.45,3.04,9.46,-5.21,1.13,8.28,-0.78,-10.06,0.67,-0.2,-3.35,9.44,7.19,-4.85,5.05,9.44,0.7,2.66
33.223,0.44,3.03,9.46,-5.2,1.12,8.27,-0.8,-10.06,0.67,-0.21,-3.35,9.45,7.18,-4.84,5.05,9.45,0.69,2.65
33.257,0.45,3.04,9.46,-5.2,1.14,8.28,-0.79,-10.07,0.66,-0.21,-3.35,9.44,7.18,-4.84,5.06,9.45,0.7,2.66
33.292,0.45,3.03,9.45,-5.2,1.13,8.28,-0.78,-10.06,0.68,-0.22,-3.36,9.44,7.17,-4.85,5.06,9.46,0.68,2.66
